"Date","AAPL","MSFT","SPY"
2009-04-13,120.22,19.59,85.83
2009-04-14,118.31,19.35,84.35
2009-04-15,117.64,18.83,85.25
2009-04-16,121.45,19.76,86.5
2009-04-17,123.42,19.2,87.08
2009-04-20,120.5,18.61,83.43
2009-04-21,121.76,18.97,85.06
2009-04-22,121.51,18.78,84.54
2009-04-23,125.4,18.92,85.37
2009-04-24,123.9,20.91,86.66
2009-04-27,124.73,20.4,85.84
2009-04-28,123.9,19.93,85.57
2009-04-29,125.14,20.25,87.39
2009-04-30,125.83,20.26,87.42
2009-05-01,127.24,20.24,87.89
2009-05-04,132.07,20.19,90.88
2009-05-05,132.71,19.79,90.57
2009-05-06,132.5,19.79,92.14
2009-05-07,129.06,19.32,90.86
2009-05-08,129.19,19.42,92.98
2009-05-11,129.57,19.32,91.24
2009-05-12,124.42,19.89,90.97
2009-05-13,119.49,19.75,88.68
2009-05-14,122.95,20.06,89.44
2009-05-15,122.42,20.22,88.71
2009-05-18,126.65,20.6,91.23
2009-05-19,127.45,20.31,91.12
2009-05-20,125.87,20.38,90.51
2009-05-21,124.18,19.82,89.21
2009-05-22,122.5,19.75,89.02
2009-05-26,130.78,20.34,91.3
2009-05-27,133.05,20.13,89.67
2009-05-28,135.07,20.45,90.92
2009-05-29,135.81,20.89,92.53
2009-06-01,139.35,21.4,94.77
2009-06-02,139.49,21.4,94.85
2009-06-03,140.95,21.73,93.65
2009-06-04,143.74,21.83,94.53
2009-06-05,144.67,22.14,94.55
2009-06-08,143.85,22.05,94.16
2009-06-09,142.72,22.08,94.64
2009-06-10,140.25,22.55,94.4
2009-06-11,139.95,22.83,94.82
2009-06-12,136.97,23.33,95.08
2009-06-15,136.09,23.42,92.9
2009-06-16,136.35,23.45,91.64
2009-06-17,135.58,23.68,91.55
2009-06-18,135.88,23.5,92.22
2009-06-19,139.48,24.07,92.04
2009-06-22,137.37,23.28,89.28
2009-06-23,134.01,23.34,89.35
2009-06-24,136.22,23.47,90.12
2009-06-25,139.86,23.79,92.08
2009-06-26,142.44,23.35,91.84
2009-06-29,141.97,23.86,92.7
2009-06-30,142.43,23.77,91.95
2009-07-01,142.83,24.04,92.33
2009-07-02,140.02,23.37,89.81
2009-07-06,138.61,23.2,89.8
2009-07-07,135.4,22.53,88.06
2009-07-08,137.22,22.56,88
2009-07-09,136.36,22.44,88.17
2009-07-10,138.52,22.39,87.96
2009-07-13,142.34,23.23,90.1
2009-07-14,142.27,23.11,90.61
2009-07-15,146.88,24.12,93.26
2009-07-16,147.52,24.44,93.11
2009-07-17,151.75,24.29,94.13
2009-07-20,152.91,24.53,95.13
2009-07-21,151.51,24.83,95.57
2009-07-22,156.74,24.8,95.55
2009-07-23,157.82,25.56,97.66
2009-07-24,159.99,23.45,98.06
2009-07-27,160.1,23.11,98.35
2009-07-28,160,23.47,97.89
2009-07-29,160.03,23.8,97.65
2009-07-30,162.79,23.81,98.67
2009-07-31,163.39,23.52,98.81
2009-08-03,166.43,23.83,100.44
2009-08-04,165.55,23.77,100.7
2009-08-05,165.11,23.81,100.41
2009-08-06,163.91,23.46,99.89
2009-08-07,165.51,23.56,101.2
2009-08-10,164.72,23.42,100.99
2009-08-11,162.83,23.13,99.73
2009-08-12,165.31,23.53,100.8
2009-08-13,168.42,23.62,101.57
2009-08-14,166.78,23.69,100.79
2009-08-17,159.59,23.25,98.31
2009-08-18,164,23.58,99.09
2009-08-19,164.6,23.65,99.96
2009-08-20,166.33,23.67,100.99
2009-08-21,169.22,24.41,102.97
2009-08-24,169.06,24.64,102.96
2009-08-25,169.4,24.64,103.16
2009-08-26,167.41,24.55,103.17
2009-08-27,169.45,24.69,103.4
2009-08-28,170.05,24.68,103.38
2009-08-31,168.21,24.65,102.46
2009-09-01,165.3,24,100.2
2009-09-02,165.18,23.86,99.82
2009-09-03,166.55,24.11,100.65
2009-09-04,170.31,24.62,102.06
2009-09-08,172.93,24.82,102.94
2009-09-09,171.14,24.78,103.73
2009-09-10,172.56,25,104.79
2009-09-11,172.16,24.86,104.77
2009-09-14,173.72,25,105.28
2009-09-15,175.16,25.2,105.72
2009-09-16,181.87,25.2,107.32
2009-09-17,184.55,25.3,107.16
2009-09-18,185.02,25.26,106.72
2009-09-21,184.02,25.3,106.45
2009-09-22,184.48,25.77,107.07
2009-09-23,185.5,25.71,106.18
2009-09-24,183.82,25.94,105.01
2009-09-25,182.37,25.55,104.45
2009-09-28,186.15,25.83,106.32
2009-09-29,185.38,25.75,106
2009-09-30,185.35,25.72,105.59
2009-10-01,180.86,24.88,102.97
2009-10-02,184.9,24.96,102.49
2009-10-05,186.02,24.64,104.02
2009-10-06,190.01,25.11,105.51
2009-10-07,190.25,25.1,105.8
2009-10-08,189.27,25.67,106.61
2009-10-09,190.47,25.55,107.26
2009-10-12,190.81,25.72,107.68
2009-10-13,190.02,25.81,107.46
2009-10-14,191.29,25.96,109.31
2009-10-15,190.56,26.71,109.71
2009-10-16,188.05,26.5,108.89
2009-10-19,189.86,26.36,109.79
2009-10-20,198.76,26.37,109.21
2009-10-21,204.92,26.58,108.23
2009-10-22,205.2,26.59,109.33
2009-10-23,203.94,28.02,108.08
2009-10-26,202.48,28.68,106.91
2009-10-27,197.37,28.59,106.42
2009-10-28,192.4,28.02,104.41
2009-10-29,196.35,28.22,106.65
2009-10-30,188.5,27.73,103.56
2009-11-02,189.31,27.88,104.32
2009-11-03,188.75,27.53,104.65
2009-11-04,190.81,28.06,104.92
2009-11-05,194.03,28.47,106.85
2009-11-06,194.34,28.52,107.13
2009-11-09,201.46,28.99,109.57
2009-11-10,202.98,29.01,109.59
2009-11-11,203.25,29.12,110.15
2009-11-12,201.99,29.36,109.03
2009-11-13,204.45,29.63,109.62
2009-11-16,206.63,29.54,111.21
2009-11-17,207,30,111.34
2009-11-18,205.96,30.11,111.27
2009-11-19,200.51,29.78,109.82
2009-11-20,199.92,29.62,109.43
2009-11-23,205.88,29.94,110.82
2009-11-24,204.44,29.91,110.99
2009-11-25,204.19,29.79,111.38
2009-11-27,200.59,29.22,109.57
2009-11-30,199.91,29.41,109.94
2009-12-01,196.97,30.01,111.3
2009-12-02,196.23,29.78,111.25
2009-12-03,196.48,29.83,110.38
2009-12-04,193.32,29.98,111.01
2009-12-07,188.95,29.79,110.84
2009-12-08,189.87,29.57,109.61
2009-12-09,197.8,29.71,110.02
2009-12-10,196.43,29.87,110.64
2009-12-11,194.67,29.85,111.11
2009-12-14,196.98,30.11,111.87
2009-12-15,194.17,30.02,111.35
2009-12-16,195.03,30.1,111.52
2009-12-17,191.86,29.6,110.18
2009-12-18,195.43,30.36,110.21
2009-12-21,198.23,30.52,111.33
2009-12-22,200.36,30.82,111.73
2009-12-23,202.1,30.92,111.95
2009-12-24,209.04,31,112.48
2009-12-28,211.61,31.17,112.72
2009-12-29,209.1,31.39,112.56
2009-12-30,211.64,30.96,112.52
2009-12-31,210.73,30.48,111.44
2010-01-04,214.01,30.95,113.33
2010-01-05,214.38,30.96,113.63
2010-01-06,210.97,30.77,113.71
2010-01-07,210.58,30.45,114.19
2010-01-08,211.98,30.66,114.57
2010-01-11,210.11,30.27,114.73
2010-01-12,207.72,30.07,113.66
2010-01-13,210.65,30.35,114.62
2010-01-14,209.43,30.96,114.93
2010-01-15,205.93,30.86,113.64
2010-01-19,215.04,31.1,115.06
2010-01-20,211.73,30.59,113.89
2010-01-21,208.07,30.01,111.7
2010-01-22,197.75,28.96,109.21
2010-01-25,203.07,29.32,109.77
2010-01-26,205.94,29.5,109.31
2010-01-27,207.88,29.67,109.83
2010-01-28,199.29,29.16,108.57
2010-01-29,192.06,28.18,107.39
2010-02-01,194.73,28.41,109.06
2010-02-02,195.86,28.46,110.38
2010-02-03,199.23,28.63,109.83
2010-02-04,192.05,27.84,106.44
2010-02-05,195.46,28.02,106.66
2010-02-08,194.12,27.72,105.89
2010-02-09,196.19,28.01,107.22
2010-02-10,195.12,27.99,107.01
2010-02-11,198.67,28.12,108.13
2010-02-12,200.38,27.93,108.04
2010-02-16,203.4,28.35,109.74
2010-02-17,202.55,28.59,110.26
2010-02-18,202.93,28.97,110.91
2010-02-19,201.67,28.77,111.14
2010-02-22,200.42,28.73,111.16
2010-02-23,197.06,28.33,109.81
2010-02-24,200.66,28.63,110.82
2010-02-25,202,28.6,110.67
2010-02-26,204.62,28.67,110.74
2010-03-01,208.99,29.02,111.89
2010-03-02,208.85,28.46,112.2
2010-03-03,209.33,28.46,112.3
2010-03-04,210.71,28.63,112.64
2010-03-05,218.95,28.59,114.25
2010-03-08,219.08,28.63,114.27
2010-03-09,223.02,28.8,114.46
2010-03-10,224.84,28.97,114.97
2010-03-11,225.5,29.18,115.45
2010-03-12,226.6,29.27,115.46
2010-03-15,223.84,29.29,115.49
2010-03-16,224.45,29.37,116.41
2010-03-17,224.12,29.63,117.1
2010-03-18,224.65,29.61,117.04
2010-03-19,222.25,29.59,115.97
2010-03-22,224.75,29.6,116.59
2010-03-23,228.36,29.88,117.41
2010-03-24,229.37,29.65,116.84
2010-03-25,226.65,30.01,116.65
2010-03-26,230.9,29.66,116.58
2010-03-29,232.39,29.59,117.32
2010-03-30,235.85,29.77,117.4
2010-03-31,235,29.29,117
2010-04-01,235.97,29.16,117.8
2010-04-05,238.49,29.27,118.76
2010-04-06,239.54,29.32,119.04
2010-04-07,240.6,29.35,118.36
2010-04-08,239.95,29.92,118.77
2010-04-09,241.79,30.34,119.55
2010-04-12,242.29,30.32,119.74
2010-04-13,242.43,30.45,119.83
2010-04-14,245.69,30.82,121.19
2010-04-15,248.92,30.87,121.29
2010-04-16,247.4,30.67,119.36
2010-04-19,247.07,31.04,119.81
2010-04-20,244.59,31.36,120.88
2010-04-21,259.22,31.33,120.66
2010-04-22,266.47,31.39,121.02
2010-04-23,270.83,30.96,121.81
2010-04-26,269.5,31.11,121.35
2010-04-27,262.04,30.85,118.48
2010-04-28,261.6,30.91,119.38
2010-04-29,268.64,31,120.86
2010-04-30,261.09,30.54,118.81
2010-05-03,266.35,30.86,120.35
2010-05-04,258.68,30.13,117.52
2010-05-05,255.99,29.85,116.82
2010-05-06,246.25,28.98,112.94
2010-05-07,235.86,28.21,111.26
2010-05-10,253.99,28.94,116.16
2010-05-11,256.52,28.88,115.83
2010-05-12,262.09,29.44,117.45
2010-05-13,258.36,29.24,115.99
2010-05-14,253.82,28.93,113.89
2010-05-17,254.22,28.94,113.95
2010-05-18,252.36,28.6,112.4
2010-05-19,248.34,28.24,111.76
2010-05-20,237.76,27.11,107.54
2010-05-21,242.32,26.84,109.11
2010-05-24,246.76,26.27,107.71
2010-05-25,245.22,26.07,107.82
2010-05-26,244.11,25.01,107.17
2010-05-27,253.35,26,110.76
2010-05-28,256.88,25.8,109.37
2010-06-01,260.83,25.89,107.53
2010-06-02,263.95,26.46,110.33
2010-06-03,263.12,26.86,110.71
2010-06-04,255.96,25.79,106.82
2010-06-07,250.94,25.29,105.49
2010-06-08,249.33,25.11,106.62
2010-06-09,243.2,24.79,106.05
2010-06-10,250.51,25,109.15
2010-06-11,253.51,25.66,109.68
2010-06-14,254.28,25.5,109.51
2010-06-15,259.69,26.58,112
2010-06-16,267.25,26.32,111.96
2010-06-17,271.87,26.37,112.14
2010-06-18,274.07,26.44,111.73
2010-06-21,270.17,25.95,111.41
2010-06-22,273.85,25.77,109.57
2010-06-23,270.97,25.31,109.23
2010-06-24,269,25,107.42
2010-06-25,266.7,24.53,107.87
2010-06-28,268.3,24.31,107.53
2010-06-29,256.17,23.31,104.21
2010-06-30,251.53,23.01,103.22
2010-07-01,248.48,23.16,102.76
2010-07-02,246.94,23.27,102.2
2010-07-06,248.63,23.82,102.87
2010-07-07,258.67,24.3,106.11
2010-07-08,258.09,24.41,107.16
2010-07-09,259.62,24.27,107.96
2010-07-12,257.29,24.83,108.03
2010-07-13,251.8,25.13,109.66
2010-07-14,252.73,25.44,109.65
2010-07-15,251.45,25.51,109.68
2010-07-16,249.9,24.89,106.66
2010-07-19,245.58,25.23,107.29
2010-07-20,251.89,25.48,108.48
2010-07-21,254.24,25.12,107.07
2010-07-22,259.02,25.84,109.46
2010-07-23,259.94,25.81,110.41
2010-07-26,259.28,26.1,111.56
2010-07-27,264.08,26.16,111.55
2010-07-28,260.96,25.95,110.83
2010-07-29,258.11,26.03,110.29
2010-07-30,257.25,25.81,110.27
2010-08-02,261.85,26.33,112.76
2010-08-03,261.93,26.16,112.22
2010-08-04,262.98,25.73,112.97
2010-08-05,261.7,25.37,112.85
2010-08-06,260.09,25.55,112.39
2010-08-09,261.75,25.61,112.99
2010-08-10,259.41,25.07,112.38
2010-08-11,250.19,24.86,109.3
2010-08-12,251.79,24.49,108.63
2010-08-13,249.1,24.4,108.31
2010-08-16,247.64,24.5,108.26
2010-08-17,251.97,24.71,109.59
2010-08-18,253.07,24.82,109.79
2010-08-19,249.88,24.44,107.88
2010-08-20,249.64,24.23,107.53
2010-08-23,245.8,24.28,107.12
2010-08-24,239.93,24.04,105.53
2010-08-25,242.89,24.1,105.94
2010-08-26,240.28,23.82,105.23
2010-08-27,241.62,23.93,106.86
2010-08-30,242.5,23.64,105.31
2010-08-31,243.1,23.47,105.31
2010-09-01,250.33,23.9,108.46
2010-09-02,252.17,23.94,109.47
2010-09-03,258.77,24.29,110.89
2010-09-07,257.81,23.96,109.64
2010-09-08,262.92,23.93,110.41
2010-09-09,263.07,24.01,110.92
2010-09-10,263.41,23.85,111.48
2010-09-13,267.04,25.11,112.72
2010-09-14,268.06,25.03,112.65
2010-09-15,270.22,25.12,113.08
2010-09-16,276.57,25.33,113.05
2010-09-17,275.37,25.22,112.49
2010-09-20,283.23,25.43,114.21
2010-09-21,283.77,25.15,113.98
2010-09-22,287.75,24.61,113.42
2010-09-23,288.92,24.43,112.5
2010-09-24,292.32,24.78,114.82
2010-09-27,291.16,24.73,114.27
2010-09-28,286.86,24.68,114.67
2010-09-29,287.37,24.5,114.47
2010-09-30,283.75,24.49,114.13
2010-10-01,282.52,24.38,114.61
2010-10-04,278.64,23.91,113.75
2010-10-05,288.94,24.35,116.04
2010-10-06,289.19,24.43,116.03
2010-10-07,289.22,24.53,115.89
2010-10-08,294.07,24.57,116.54
2010-10-11,295.36,24.59,116.65
2010-10-12,298.54,24.83,117.01
2010-10-13,300.14,25.34,117.92
2010-10-14,302.31,25.23,117.46
2010-10-15,314.74,25.54,117.7
2010-10-18,318,25.82,118.28
2010-10-19,309.49,25.1,116.73
2010-10-20,310.53,25.31,117.87
2010-10-21,309.52,25.42,118.13
2010-10-22,307.47,25.38,118.35
2010-10-25,308.84,25.19,118.7
2010-10-26,308.05,25.9,118.72
2010-10-27,307.83,26.05,118.38
2010-10-28,305.24,26.28,118.4
2010-10-29,300.98,26.67,118.49
2010-11-01,304.18,26.95,118.53
2010-11-02,309.36,27.39,119.47
2010-11-03,312.8,27.03,119.95
2010-11-04,318.27,27.14,122.26
2010-11-05,317.13,26.85,122.72
2010-11-08,318.62,26.81,122.49
2010-11-09,316.08,26.95,121.61
2010-11-10,318.03,26.94,122.1
2010-11-11,316.65,26.68,121.64
2010-11-12,308.03,26.27,120.2
2010-11-15,307.04,26.2,120.03
2010-11-16,301.59,25.81,118.16
2010-11-17,300.5,25.57,118.22
2010-11-18,308.43,25.84,119.96
2010-11-19,306.73,25.69,120.29
2010-11-22,313.36,25.73,120.19
2010-11-23,308.73,25.12,118.45
2010-11-24,314.8,25.37,120.2
2010-11-26,315,25.25,118.8
2010-11-29,316.87,25.31,119.16
2010-11-30,311.15,25.26,118.49
2010-12-01,316.4,26.04,121.01
2010-12-02,318.15,26.89,122.56
2010-12-03,317.44,27.02,122.89
2010-12-06,320.15,26.84,122.76
2010-12-07,318.21,26.87,122.83
2010-12-08,321.01,27.23,123.28
2010-12-09,319.76,27.08,123.76
2010-12-10,320.56,27.34,124.48
2010-12-13,321.67,27.25,124.56
2010-12-14,320.29,27.62,124.67
2010-12-15,320.36,27.85,124.1
2010-12-16,321.25,27.99,124.82
2010-12-17,320.61,27.9,124.3
2010-12-20,322.21,27.81,124.6
2010-12-21,324.2,28.07,125.39
2010-12-22,325.16,28.19,125.78
2010-12-23,323.6,28.3,125.6
2010-12-27,324.68,28.07,125.65
2010-12-28,325.47,28.01,125.83
2010-12-29,325.29,27.97,125.92
2010-12-30,323.66,27.85,125.72
2010-12-31,322.56,27.91,125.75
2011-01-03,329.57,27.98,127.05
2011-01-04,331.29,28.09,126.98
2011-01-05,334,28,127.64
2011-01-06,333.73,28.82,127.39
2011-01-07,336.12,28.6,127.14
2011-01-10,342.45,28.22,126.98
2011-01-11,341.64,28.11,127.43
2011-01-12,344.42,28.55,128.58
2011-01-13,345.68,28.19,128.37
2011-01-14,348.48,28.3,129.3
2011-01-18,340.65,28.66,129.52
2011-01-19,338.84,28.47,128.25
2011-01-20,332.68,28.35,128.08
2011-01-21,326.72,28.02,128.37
2011-01-24,337.45,28.38,129.1
2011-01-25,341.4,28.45,129.17
2011-01-26,343.85,28.78,129.67
2011-01-27,343.21,28.87,129.99
2011-01-28,336.1,27.75,127.72
2011-01-31,339.32,27.73,128.68
2011-02-01,345.03,27.99,130.74
2011-02-02,344.32,27.94,130.49
2011-02-03,343.44,27.65,130.78
2011-02-04,346.5,27.77,131.15
2011-02-07,351.88,28.2,131.97
2011-02-08,355.2,28.28,132.57
2011-02-09,358.16,27.97,132.27
2011-02-10,354.54,27.5,132.32
2011-02-11,356.85,27.25,133.11
2011-02-14,359.18,27.23,133.43
2011-02-15,359.9,26.96,133.01
2011-02-16,363.13,27.02,133.85
2011-02-17,358.3,27.21,134.25
2011-02-18,350.56,27.06,134.53
2011-02-22,338.61,26.59,131.83
2011-02-23,342.62,26.59,131.02
2011-02-24,342.88,26.77,130.93
2011-02-25,348.16,26.55,132.33
2011-02-28,353.21,26.58,133.15
2011-03-01,349.31,26.16,130.93
2011-03-02,352.12,26.08,131.21
2011-03-03,359.56,26.2,133.47
2011-03-04,360,25.95,132.47
2011-03-07,355.36,25.72,131.43
2011-03-08,355.76,25.91,132.58
2011-03-09,352.47,25.89,132.39
2011-03-10,346.67,25.41,129.94
2011-03-11,351.99,25.68,130.84
2011-03-14,353.56,25.69,130.05
2011-03-15,345.43,25.39,128.56
2011-03-16,330.01,24.79,126.18
2011-03-17,334.64,24.78,127.85
2011-03-18,330.67,24.8,127.76
2011-03-21,339.3,25.33,129.74
2011-03-22,341.2,25.3,129.29
2011-03-23,339.19,25.54,129.66
2011-03-24,344.97,25.81,130.9
2011-03-25,351.54,25.62,131.3
2011-03-28,350.44,25.41,130.98
2011-03-29,350.96,25.49,131.86
2011-03-30,348.63,25.61,132.77
2011-03-31,348.51,25.39,132.59
2011-04-01,344.56,25.48,133.15
2011-04-04,341.19,25.55,133.26
2011-04-05,338.89,25.78,133.24
2011-04-06,338.04,26.15,133.66
2011-04-07,338.08,26.2,133.32
2011-04-08,335.06,26.07,132.86
2011-04-11,330.8,25.98,132.46
2011-04-12,332.4,25.64,131.47
2011-04-13,336.13,25.63,131.46
2011-04-14,332.42,25.42,131.56
2011-04-15,327.46,25.37,132.04
2011-04-18,331.85,25.08,130.56
2011-04-19,337.86,25.15,131.31
2011-04-20,342.41,25.76,133.1
2011-04-21,350.7,25.52,133.78
2011-04-25,353.01,25.61,133.64
2011-04-26,350.42,26.19,134.79
2011-04-27,350.15,26.38,135.67
2011-04-28,346.75,26.71,136.11
2011-04-29,350.13,25.92,136.43
2011-05-02,346.28,25.66,136.22
2011-05-03,348.2,25.81,135.73
2011-05-04,349.57,26.06,134.83
2011-05-05,346.75,25.79,133.61
2011-05-06,346.66,25.87,134.2
2011-05-09,347.6,25.83,134.72
2011-05-10,349.45,25.67,135.87
2011-05-11,347.23,25.36,134.44
2011-05-12,346.57,25.32,135.08
2011-05-13,340.5,25.03,134.04
2011-05-16,333.3,24.57,133.19
2011-05-17,336.14,24.52,133.17
2011-05-18,339.87,24.69,134.36
2011-05-19,340.53,24.72,134.68
2011-05-20,335.22,24.49,133.61
2011-05-23,334.4,24.17,132.06
2011-05-24,332.19,24.15,131.95
2011-05-25,336.78,24.19,132.39
2011-05-26,335,24.67,133
2011-05-27,337.41,24.76,133.51
2011-05-31,347.83,25.01,134.9
2011-06-01,345.51,24.43,131.87
2011-06-02,346.1,24.22,131.73
2011-06-03,343.44,23.91,130.42
2011-06-06,338.04,24.01,129.04
2011-06-07,332.04,24.06,128.96
2011-06-08,332.24,23.94,128.42
2011-06-09,331.49,23.96,129.4
2011-06-10,325.9,23.71,127.6
2011-06-13,326.6,24.04,127.7
2011-06-14,332.44,24.22,129.32
2011-06-15,326.75,23.74,127.02
2011-06-16,325.16,24,127.3
2011-06-17,320.26,24.26,127.05
2011-06-20,315.32,24.47,127.7
2011-06-21,325.3,24.76,129.45
2011-06-22,322.61,24.65,128.67
2011-06-23,331.23,24.63,128.3
2011-06-24,326.35,24.3,126.81
2011-06-27,332.04,25.2,127.94
2011-06-28,335.26,25.8,129.61
2011-06-29,334.04,25.62,130.72
2011-06-30,335.67,26,131.97
2011-07-01,343.26,26.02,133.92
2011-07-05,349.43,26.03,133.81
2011-07-06,351.76,26.33,133.97
2011-07-07,357.2,26.77,135.36
