"Date","AAPL","MSFT","SPY"
2011-07-08,359.71,26.92,134.4
2011-07-11,354,26.63,131.97
2011-07-12,353.75,26.54,131.4
2011-07-13,358.02,26.63,131.84
2011-07-14,357.77,26.47,130.93
2011-07-15,364.92,26.78,131.69
2011-07-18,373.8,26.59,130.61
2011-07-19,376.85,27.54,132.73
2011-07-20,386.9,27.06,132.65
2011-07-21,387.29,27.1,134.49
2011-07-22,393.3,27.53,134.58
2011-07-25,398.5,27.91,133.83
2011-07-26,403.41,28.08,133.33
2011-07-27,392.59,27.33,130.6
2011-07-28,391.82,27.72,130.22
2011-07-29,390.48,27.4,129.33
2011-08-01,396.75,27.27,128.78
2011-08-02,388.91,26.8,125.49
2011-08-03,392.57,26.92,126.17
2011-08-04,377.37,25.94,120.26
2011-08-05,373.62,25.68,120.08
2011-08-08,353.21,24.48,112.26
2011-08-09,374.01,25.58,117.48
2011-08-10,363.69,24.2,112.29
2011-08-11,373.7,25.19,117.33
2011-08-12,376.99,25.1,118.12
2011-08-15,383.41,25.51,120.62
2011-08-16,380.48,25.35,119.59
2011-08-17,380.44,25.25,119.67
2011-08-18,366.05,24.67,114.51
2011-08-19,356.03,24.05,112.64
2011-08-22,356.44,23.98,112.73
2011-08-23,373.6,24.72,116.44
2011-08-24,376.18,24.9,118.08
2011-08-25,373.72,24.57,116.28
2011-08-26,383.58,25.25,117.97
2011-08-29,389.97,25.84,121.36
2011-08-30,389.99,26.23,121.68
2011-08-31,384.83,26.6,122.22
2011-09-01,381.03,26.21,120.94
2011-09-02,374.05,25.8,117.85
2011-09-06,379.74,25.51,116.99
2011-09-07,383.93,26,120.29
2011-09-08,384.14,26.22,119.04
2011-09-09,377.48,25.74,115.92
2011-09-12,379.94,25.89,116.67
2011-09-13,384.62,26.04,117.74
2011-09-14,389.3,26.5,119.37
2011-09-15,392.96,26.99,121.43
2011-09-16,400.5,27.12,121.52
2011-09-19,411.63,27.21,120.31
2011-09-20,413.45,26.98,120.17
2011-09-21,412.14,25.99,116.63
2011-09-22,401.82,25.06,112.86
2011-09-23,404.3,25.06,113.54
2011-09-26,403.17,25.44,116.24
2011-09-27,399.26,25.67,117.54
2011-09-28,397.01,25.58,115.14
2011-09-29,390.57,25.45,116.05
2011-09-30,381.32,24.89,113.15
2011-10-03,374.6,24.53,109.93
2011-10-04,372.5,25.34,112.34
2011-10-05,378.25,25.89,114.42
2011-10-06,377.37,26.34,116.49
2011-10-07,369.8,26.25,115.71
2011-10-10,388.81,26.94,119.58
2011-10-11,400.29,27,119.7
2011-10-12,402.19,26.96,120.75
2011-10-13,408.43,27.18,120.51
2011-10-14,422,27.27,122.57
2011-10-17,419.99,26.98,120.23
2011-10-18,422.24,27.31,122.58
2011-10-19,398.62,27.13,121.13
2011-10-20,395.31,27.04,121.66
2011-10-21,392.87,27.16,123.97
2011-10-24,405.77,27.19,125.49
2011-10-25,397.77,26.81,123.05
2011-10-26,400.6,26.59,124.3
2011-10-27,404.69,27.25,128.63
2011-10-28,404.95,26.98,128.6
2011-10-31,404.78,26.63,125.5
2011-11-01,396.51,25.99,122
2011-11-02,397.41,26.01,123.99
2011-11-03,403.07,26.53,126.25
2011-11-04,400.24,26.25,125.48
2011-11-07,399.73,26.8,126.26
2011-11-08,406.23,27.16,127.88
2011-11-09,395.28,26.2,123.16
2011-11-10,385.22,26.28,124.32
2011-11-11,384.62,26.91,126.66
2011-11-14,379.26,26.76,125.46
2011-11-15,388.83,26.74,126.08
2011-11-16,384.77,26.07,124.08
2011-11-17,377.41,25.54,122.11
2011-11-18,374.94,25.3,121.98
2011-11-21,369.01,25,119.66
2011-11-22,376.51,24.79,119.19
2011-11-23,366.99,24.47,116.56
2011-11-25,363.57,24.3,116.34
2011-11-28,376.12,24.87,119.71
2011-11-29,373.2,24.84,120.05
2011-11-30,382.2,25.58,124.99
2011-12-01,387.93,25.28,124.97
2011-12-02,389.7,25.22,124.86
2011-12-05,393.01,25.7,126.22
2011-12-06,390.95,25.66,126.26
2011-12-07,389.09,25.6,126.73
2011-12-08,390.66,25.4,123.95
2011-12-09,393.62,25.7,126.05
2011-12-12,391.84,25.51,124.21
2011-12-13,388.81,25.76,123.05
2011-12-14,380.19,25.59,121.74
2011-12-15,378.94,25.56,122.18
2011-12-16,381.02,26,121.59
2011-12-19,382.21,25.53,120.29
2011-12-20,395.95,26.03,123.93
2011-12-21,396.45,25.76,124.17
2011-12-22,398.55,25.81,125.27
2011-12-23,403.33,26.03,126.39
2011-12-27,406.53,26.04,126.49
2011-12-28,402.64,25.82,124.83
2011-12-29,405.12,26.02,126.12
2011-12-30,405,25.96,125.5
2012-01-03,411.23,26.77,127.5
2012-01-04,413.44,27.4,127.7
2012-01-05,418.03,27.68,128.04
2012-01-06,422.4,28.11,127.71
2012-01-09,421.73,27.74,128.02
2012-01-10,423.24,27.84,129.13
2012-01-11,422.55,27.72,129.2
2012-01-12,421.39,28,129.51
2012-01-13,419.81,28.25,128.84
2012-01-17,424.7,28.26,129.34
2012-01-18,429.11,28.23,130.77
2012-01-19,427.75,28.12,131.46
2012-01-20,420.3,29.71,131.95
2012-01-23,427.41,29.73,131.61
2012-01-24,420.41,29.34,131.46
2012-01-25,446.66,29.56,132.56
2012-01-26,444.63,29.5,131.88
2012-01-27,447.28,29.23,131.82
2012-01-30,453.01,29.61,131.37
2012-01-31,456.48,29.53,131.32
2012-02-01,456.19,29.89,132.47
2012-02-02,455.12,29.95,132.68
2012-02-03,459.68,30.24,134.54
2012-02-06,463.97,30.2,134.45
2012-02-07,468.83,30.35,134.79
2012-02-08,476.68,30.66,135.19
2012-02-09,493.17,30.77,135.36
2012-02-10,493.42,30.5,134.36
2012-02-13,502.6,30.58,135.36
2012-02-14,509.46,30.25,135.19
2012-02-15,497.67,30.05,134.56
2012-02-16,502.21,31.29,136.05
2012-02-17,502.12,31.25,136.41
2012-02-21,514.85,31.44,136.47
2012-02-22,513.04,31.27,136.03
2012-02-23,516.39,31.37,136.63
2012-02-24,522.41,31.48,136.93
2012-02-27,525.76,31.35,137.16
2012-02-28,535.41,31.87,137.56
2012-02-29,542.44,31.74,137.02
2012-03-01,544.47,32.29,137.73
2012-03-02,545.18,32.08,137.31
2012-03-05,533.16,31.8,136.75
2012-03-06,530.26,31.56,134.75
2012-03-07,530.69,31.84,135.69
2012-03-08,541.99,32.01,137.04
2012-03-09,545.17,31.99,137.57
2012-03-12,552,32.04,137.58
2012-03-13,568.1,32.67,140.06
2012-03-14,589.58,32.77,139.91
2012-03-15,585.56,32.85,140.72
2012-03-16,585.57,32.6,140.3
2012-03-19,601.1,32.2,140.85
2012-03-20,605.96,31.99,140.44
2012-03-21,602.5,31.91,140.21
2012-03-22,599.34,32,139.2
2012-03-23,596.05,32.01,139.65
2012-03-26,606.98,32.59,141.61
2012-03-27,614.48,32.52,141.17
2012-03-28,617.62,32.19,140.47
2012-03-29,609.86,32.12,140.23
2012-03-30,599.55,32.26,140.81
2012-04-02,618.63,32.29,141.84
2012-04-03,629.32,31.94,141.26
2012-04-04,624.31,31.21,139.86
2012-04-05,633.68,31.52,139.79
2012-04-09,636.23,31.1,138.22
2012-04-10,628.44,30.47,135.9
2012-04-11,626.2,30.35,137
2012-04-12,622.77,30.98,138.79
2012-04-13,605.23,30.81,137.14
2012-04-16,580.13,31.08,137.05
2012-04-17,609.7,31.44,139.08
2012-04-18,608.34,31.14,138.61
2012-04-19,587.44,31.01,137.72
2012-04-20,572.98,32.42,137.95
2012-04-23,571.7,32.12,136.79
2012-04-24,560.28,31.92,137.31
2012-04-25,610,32.2,139.19
2012-04-26,607.7,32.11,140.16
2012-04-27,603,31.98,140.39
2012-04-30,583.98,32.02,139.87
2012-05-01,582.13,32.01,140.74
2012-05-02,585.98,31.8,140.32
2012-05-03,581.82,31.76,139.25
2012-05-04,565.25,30.98,137
2012-05-07,569.48,30.65,137.1
2012-05-08,568.18,30.5,136.55
2012-05-09,569.18,30.76,135.74
2012-05-10,570.52,30.74,136.02
2012-05-11,566.71,31.16,135.61
2012-05-14,558.22,30.68,134.11
2012-05-15,553.17,30.21,133.34
2012-05-16,546.08,29.9,132.83
2012-05-17,530.12,29.72,130.86
2012-05-18,530.38,29.27,129.74
2012-05-21,561.28,29.75,131.97
2012-05-22,556.97,29.76,132.2
2012-05-23,570.56,29.11,132.27
2012-05-24,565.32,29.07,132.53
2012-05-25,562.29,29.06,132.1
2012-05-29,572.27,29.56,133.7
2012-05-30,579.17,29.34,131.76
2012-05-31,577.73,29.19,131.47
2012-06-01,560.99,28.45,128.16
2012-06-04,564.29,28.55,128.1
2012-06-05,562.83,28.51,129.07
2012-06-06,571.46,29.35,131.97
2012-06-07,571.72,29.23,132.05
2012-06-08,580.32,29.65,133.1
2012-06-11,571.17,28.9,131.41
2012-06-12,576.16,29.29,132.92
2012-06-13,572.16,29.13,132.07
2012-06-14,571.53,29.34,133.47
2012-06-15,574.13,30.02,134.14
2012-06-18,585.78,29.84,134.4
2012-06-19,587.41,30.7,135.7
2012-06-20,585.74,30.93,135.48
2012-06-21,577.67,30.14,132.44
2012-06-22,582.1,30.7,133.46
2012-06-25,570.77,29.87,131.32
2012-06-26,572.03,30.02,131.98
2012-06-27,574.5,30.17,133.17
2012-06-28,569.05,29.91,132.79
2012-06-29,584,30.59,136.1
2012-07-02,592.52,30.56,136.51
2012-07-03,599.41,30.76,137.41
2012-07-05,609.94,30.7,136.79
2012-07-06,605.88,30.19,135.49
2012-07-09,613.89,30,135.32
2012-07-10,608.21,29.74,134.14
2012-07-11,604.43,29.3,134.16
2012-07-12,598.9,28.63,133.51
2012-07-13,604.97,29.39,135.75
2012-07-16,606.91,29.44,135.43
2012-07-17,606.94,29.66,136.36
2012-07-18,606.26,30.45,137.37
2012-07-19,614.32,30.67,137.73
2012-07-20,604.3,30.12,136.47
2012-07-23,603.83,29.28,135.09
2012-07-24,600.92,29.15,133.93
2012-07-25,574.97,28.83,133.96
2012-07-26,574.88,29.16,136.17
2012-07-27,585.16,29.76,138.68
2012-07-30,595.03,29.64,138.68
2012-07-31,610.76,29.47,137.71
2012-08-01,606.81,29.41,137.59
2012-08-02,607.79,29.19,136.64
2012-08-03,615.7,29.75,139.35
2012-08-06,622.55,29.95,139.62
2012-08-07,620.91,30.26,140.32
2012-08-08,619.86,30.33,140.49
2012-08-09,620.73,30.5,140.61
2012-08-10,621.7,30.42,140.84
2012-08-13,630,30.39,140.77
2012-08-14,631.69,30.13,140.79
2012-08-15,630.83,30.2,140.95
2012-08-16,636.34,30.78,141.99
2012-08-17,648.11,30.9,142.18
2012-08-20,665.15,30.74,142.19
2012-08-21,656.06,30.8,141.76
2012-08-22,668.87,30.54,141.82
2012-08-23,662.63,30.26,140.66
2012-08-24,663.22,30.56,141.51
2012-08-27,675.68,30.69,141.54
2012-08-28,674.8,30.63,141.4
2012-08-29,673.47,30.65,141.51
2012-08-30,663.87,30.32,140.49
2012-08-31,665.24,30.82,141.16
2012-09-04,674.97,30.39,141.03
2012-09-05,670.23,30.39,140.91
2012-09-06,676.27,31.35,143.77
2012-09-07,680.44,30.95,144.33
2012-09-10,662.74,30.72,143.51
2012-09-11,660.59,30.79,143.91
2012-09-12,669.79,30.78,144.39
2012-09-13,682.98,30.94,146.59
2012-09-14,691.28,31.21,147.24
2012-09-17,699.78,31.21,146.74
2012-09-18,701.91,31.18,146.62
2012-09-19,702.1,31.05,146.7
2012-09-20,698.7,31.45,146.71
2012-09-21,700.09,31.19,145.87
2012-09-24,690.79,30.78,145.65
2012-09-25,673.54,30.39,144.1
2012-09-26,665.18,30.17,143.29
2012-09-27,681.32,30.16,144.64
2012-09-28,667.1,29.76,143.97
2012-10-01,659.39,29.49,144.35
2012-10-02,661.31,29.66,144.5
2012-10-03,671.45,29.86,145.09
2012-10-04,666.8,30.03,146.13
2012-10-05,652.59,29.85,146.14
2012-10-08,638.17,29.78,145.64
2012-10-09,635.85,29.28,144.2
2012-10-10,640.91,28.98,143.28
2012-10-11,628.1,28.95,143.36
2012-10-12,629.71,29.2,142.89
2012-10-15,634.76,29.51,144.08
2012-10-16,649.79,29.49,145.54
2012-10-17,644.61,29.59,146.2
2012-10-18,632.64,29.5,145.82
2012-10-19,609.84,28.64,143.39
2012-10-22,634.03,28,143.41
2012-10-23,613.36,28.05,141.42
2012-10-24,616.83,27.9,141.02
2012-10-25,609.54,27.88,141.43
2012-10-26,604,28.21,141.35
2012-10-31,595.32,28.54,141.35
2012-11-01,596.54,29.52,142.83
2012-11-02,576.8,29.5,141.56
2012-11-05,584.62,29.63,141.85
2012-11-06,582.85,29.86,142.96
2012-11-07,558,29.08,139.72
2012-11-08,537.75,28.81,138.04
2012-11-09,547.06,28.83,138.16
2012-11-12,542.83,28.22,138.27
2012-11-13,542.9,27.09,137.79
2012-11-14,536.88,26.84,135.93
2012-11-15,525.62,26.66,135.7
2012-11-16,527.68,26.52,136.37
2012-11-19,565.73,26.73,139.13
2012-11-20,560.91,26.71,139.19
2012-11-21,561.7,26.95,139.45
2012-11-23,571.5,27.7,141.35
2012-11-26,589.53,27.39,141.05
2012-11-27,584.78,27.08,140.33
2012-11-28,582.94,27.36,141.46
2012-11-29,589.36,26.95,142.12
2012-11-30,585.28,26.62,142.15
2012-12-03,586.19,26.43,141.45
2012-12-04,575.85,26.37,141.25
2012-12-05,538.79,26.67,141.5
2012-12-06,547.24,26.73,141.98
2012-12-07,533.25,26.46,142.41
2012-12-10,529.82,26.94,142.47
2012-12-11,541.39,27.32,143.44
2012-12-12,539,27.24,143.51
2012-12-13,529.69,27.11,142.63
2012-12-14,509.79,26.81,142.1
2012-12-17,518.83,27.1,143.77
2012-12-18,533.9,27.56,145.37
2012-12-19,526.31,27.31,144.29
2012-12-20,521.73,27.68,145.12
2012-12-21,519.33,27.45,142.79
2012-12-24,520.17,27.06,142.35
2012-12-26,513,26.86,141.75
2012-12-27,515.06,26.96,141.56
2012-12-28,509.59,26.55,140.03
2012-12-31,532.17,26.71,142.41
2013-01-02,549.03,27.62,146.06
2013-01-03,542.1,27.25,145.73
2013-01-04,527,26.74,146.37
2013-01-07,523.9,26.69,145.97
2013-01-08,525.31,26.55,145.55
2013-01-09,517.1,26.7,145.92
2013-01-10,523.51,26.46,147.08
2013-01-11,520.3,26.83,147.07
2013-01-14,501.75,26.89,146.97
2013-01-15,485.92,27.21,147.07
2013-01-16,506.09,27.04,147.05
2013-01-17,502.68,27.25,148
2013-01-18,500,27.25,148.33
2013-01-22,504.77,27.15,149.13
2013-01-23,514.01,27.61,149.37
2013-01-24,450.5,27.63,149.41
2013-01-25,439.88,27.88,150.25
2013-01-28,449.83,27.91,150.07
2013-01-29,458.27,28.01,150.66
2013-01-30,456.83,27.85,150.07
2013-01-31,455.49,27.45,149.7
2013-02-01,453.62,27.93,151.24
2013-02-04,442.32,27.44,149.54
2013-02-05,457.84,27.5,151.05
2013-02-06,457.35,27.34,151.16
2013-02-07,468.22,27.28,150.96
2013-02-08,474.98,27.55,151.8
2013-02-11,479.93,27.86,151.77
2013-02-12,467.9,27.88,152.02
2013-02-13,467.01,28.03,152.15
2013-02-14,466.59,28.04,152.29
2013-02-15,460.16,28.01,152.11
2013-02-19,459.99,28.05,153.25
2013-02-20,448.85,27.87,151.34
2013-02-21,446.06,27.49,150.42
2013-02-22,450.81,27.76,151.89
2013-02-25,442.8,27.37,149
2013-02-26,448.97,27.37,150.02
2013-02-27,444.57,27.81,151.91
2013-02-28,441.4,27.8,151.61
2013-03-01,430.47,27.95,152.11
2013-03-04,420.05,28.15,152.92
2013-03-05,431.14,28.35,154.29
2013-03-06,425.66,28.09,154.5
2013-03-07,430.58,28.14,154.78
2013-03-08,431.72,28,155.44
2013-03-11,437.87,27.87,156.03
2013-03-12,428.43,27.91,155.68
2013-03-13,428.35,27.92,155.9
2013-03-14,432.5,28.14,156.73
2013-03-15,443.66,28.04,155.83
2013-03-18,455.72,28.1,154.97
2013-03-19,454.49,28.18,154.61
2013-03-20,452.08,28.32,155.69
2013-03-21,452.73,28.11,154.36
2013-03-22,461.91,28.25,155.6
2013-03-25,463.58,28.16,154.95
2013-03-26,461.14,28.16,156.19
2013-03-27,452.08,28.37,156.19
2013-03-28,442.66,28.61,156.67
2013-04-01,428.91,28.61,156.05
2013-04-02,429.79,28.8,156.82
2013-04-03,431.99,28.56,155.23
2013-04-04,427.72,28.6,155.86
2013-04-05,423.2,28.7,155.16
2013-04-08,426.21,28.59,156.21
2013-04-09,426.98,29.61,156.75
2013-04-10,435.69,30.28,158.67
2013-04-11,434.33,28.94,159.19
2013-04-12,429.8,28.79,158.8
2013-04-15,419.85,28.69,155.12
2013-04-16,426.24,28.97,157.41
2013-04-17,402.8,28.83,155.11
2013-04-18,392.05,28.79,154.14
2013-04-19,390.53,29.77,155.48
2013-04-22,398.67,30.83,156.17
2013-04-23,406.13,30.6,157.78
2013-04-24,405.46,31.76,157.88
2013-04-25,408.38,31.94,158.52
2013-04-26,417.2,31.79,158.24
2013-04-29,430.12,32.61,159.3
2013-04-30,442.78,33.1,159.68
2013-05-01,439.29,32.72,158.28
2013-05-02,445.52,33.16,159.75
2013-05-03,449.98,33.49,161.37
2013-05-06,460.71,33.75,161.78
2013-05-07,458.66,33.31,162.6
2013-05-08,463.84,32.99,163.34
2013-05-09,456.77,32.66,162.88
2013-05-10,452.97,32.69,163.41
2013-05-13,454.74,33.03,163.54
2013-05-14,443.86,33.53,165.23
2013-05-15,428.85,33.85,166.12
2013-05-16,434.58,34.08,165.34
2013-05-17,433.26,34.87,166.94
2013-05-20,442.93,35.08,166.93
2013-05-21,439.66,34.85,167.17
2013-05-22,441.35,34.61,165.93
2013-05-23,442.14,34.15,165.45
2013-05-24,445.15,34.27,165.31
2013-05-28,441.44,35.02,166.3
2013-05-29,444.95,34.88,165.22
2013-05-30,451.58,35.03,165.83
2013-05-31,449.73,34.9,163.45
2013-06-03,450.72,35.59,164.35
2013-06-04,449.31,34.99,163.56
2013-06-05,445.11,34.78,161.27
2013-06-06,438.46,34.96,162.73
2013-06-07,441.81,35.67,164.8
2013-06-10,438.89,35.47,164.8
2013-06-11,437.6,34.84,163.1
2013-06-12,432.19,35,161.75
2013-06-13,435.96,34.72,164.21
2013-06-14,430.05,34.4,163.18
2013-06-17,432,35,164.44
2013-06-18,431.77,34.98,165.74
2013-06-19,423,34.59,163.45
2013-06-20,416.84,33.49,159.4
2013-06-21,413.5,33.27,159.07
2013-06-24,402.54,33.72,157.06
2013-06-25,402.63,33.67,158.57
2013-06-26,398.07,34.35,160.14
2013-06-27,393.78,34.62,161.08
2013-06-28,396.53,34.54,160.42
2013-07-01,409.22,34.36,161.36
2013-07-02,418.49,33.94,161.21
2013-07-03,420.8,34.01,161.28
2013-07-05,417.42,34.21,163.02
2013-07-08,415.05,34.33,163.95
2013-07-09,422.35,34.35,165.13
2013-07-10,420.73,34.7,165.19
2013-07-11,427.29,35.69,167.44
2013-07-12,426.51,35.67,167.51
2013-07-15,427.44,36.17,168.15
2013-07-16,430.2,36.27,167.52
2013-07-17,430.31,35.74,167.95
2013-07-18,431.76,35.44,168.87
2013-07-19,424.95,31.4,169.17
2013-07-22,426.31,32.01,169.5
2013-07-23,418.99,31.82,169.14
2013-07-24,440.51,31.96,168.52
2013-07-25,438.5,31.39,168.93
2013-07-26,440.99,31.62,169.11
2013-07-29,447.79,31.54,168.59
2013-07-30,453.32,31.85,168.59
2013-07-31,452.53,31.84,168.71
2013-08-01,456.68,31.67,170.66
2013-08-02,462.54,31.89,170.95
2013-08-05,469.45,31.7,170.7
2013-08-06,465.25,31.58,169.73
2013-08-07,464.98,32.06,169.18
2013-08-08,461.01,32.89,169.8
2013-08-09,454.45,32.7,169.31
2013-08-12,467.36,32.87,169.11
2013-08-13,489.57,32.23,169.61
2013-08-14,498.5,32.35,168.74
2013-08-15,497.91,31.79,166.38
2013-08-16,502.33,31.8,165.83
2013-08-19,507.74,31.39,164.77
2013-08-20,501.07,31.62,165.58
2013-08-21,502.36,31.61,164.56
2013-08-22,502.96,32.39,166.06
2013-08-23,501.02,34.75,166.62
2013-08-26,502.97,34.15,166
2013-08-27,488.59,33.26,163.33
2013-08-28,490.9,33.02,163.91
2013-08-29,491.7,33.55,164.17
2013-08-30,487.22,33.4,163.65
2013-09-03,488.58,31.88,164.39
2013-09-04,498.69,31.2,165.75
2013-09-05,495.27,31.23,165.96
2013-09-06,498.22,31.15,166.04
2013-09-09,506.17,31.66,167.63
2013-09-10,494.64,32.39,168.87
2013-09-11,467.71,32.74,169.4
2013-09-12,472.69,32.69,168.95
2013-09-13,464.9,33.03,169.33
2013-09-16,450.12,32.8,170.31
2013-09-17,455.32,32.93,171.07
2013-09-18,464.68,33.32,173.05
2013-09-19,472.3,33.64,172.76
2013-09-20,467.41,32.79,170.72
2013-09-23,490.64,32.74,169.93
2013-09-24,489.1,32.45,169.53
2013-09-25,481.53,32.51,169.04
2013-09-26,486.22,32.77,169.69
2013-09-27,482.75,33.27,168.91
2013-09-30,476.75,33.28,168.01
2013-10-01,487.96,33.58,169.34
2013-10-02,489.56,33.92,169.18
2013-10-03,483.41,33.86,167.62
2013-10-04,483.03,33.88,168.89
